value	format	date1904	expected	provenance
36526	hh:mm	0	00:00	ssf@0.18.5
44197	hh:mm	0	00:00	ssf@0.18.5
45000	hh:mm	0	00:00	ssf@0.18.5
45000.25	hh:mm	0	06:00	ssf@0.18.5
45000.5	hh:mm	0	12:00	ssf@0.18.5
45000.75	hh:mm	0	18:00	ssf@0.18.5
45000.99998842592	hh:mm	0	23:59	ssf@0.18.5
0.5	hh:mm	0	12:00	ssf@0.18.5
0.25	hh:mm	0	06:00	ssf@0.18.5
0.75	hh:mm	0	18:00	ssf@0.18.5
1.5	hh:mm	0	12:00	ssf@0.18.5
2.0625	hh:mm	0	01:30	ssf@0.18.5
0.0006944398148148148	hh:mm	0	00:01	ssf@0.18.5
1	h:mm:ss	0	0:00:00	ssf@0.18.5
2	h:mm:ss	0	0:00:00	ssf@0.18.5
59	h:mm:ss	0	0:00:00	ssf@0.18.5
60	h:mm:ss	0	0:00:00	ssf@0.18.5
61	h:mm:ss	0	0:00:00	ssf@0.18.5
100	h:mm:ss	0	0:00:00	ssf@0.18.5
1000	h:mm:ss	0	0:00:00	ssf@0.18.5
36526	h:mm:ss	0	0:00:00	ssf@0.18.5
44197	h:mm:ss	0	0:00:00	ssf@0.18.5
45000	h:mm:ss	0	0:00:00	ssf@0.18.5
45000.25	h:mm:ss	0	6:00:00	ssf@0.18.5
45000.5	h:mm:ss	0	12:00:00	ssf@0.18.5
45000.75	h:mm:ss	0	18:00:00	ssf@0.18.5
45000.99998842592	h:mm:ss	0	23:59:59	ssf@0.18.5
0.5	h:mm:ss	0	12:00:00	ssf@0.18.5
0.25	h:mm:ss	0	6:00:00	ssf@0.18.5
0.75	h:mm:ss	0	18:00:00	ssf@0.18.5
1.5	h:mm:ss	0	12:00:00	ssf@0.18.5
2.0625	h:mm:ss	0	1:30:00	ssf@0.18.5
1	hh:mm:ss	0	00:00:00	ssf@0.18.5
2	hh:mm:ss	0	00:00:00	ssf@0.18.5
59	hh:mm:ss	0	00:00:00	ssf@0.18.5
60	hh:mm:ss	0	00:00:00	ssf@0.18.5
61	hh:mm:ss	0	00:00:00	ssf@0.18.5
100	hh:mm:ss	0	00:00:00	ssf@0.18.5
1000	hh:mm:ss	0	00:00:00	ssf@0.18.5
36526	hh:mm:ss	0	00:00:00	ssf@0.18.5
44197	hh:mm:ss	0	00:00:00	ssf@0.18.5
45000	hh:mm:ss	0	00:00:00	ssf@0.18.5
45000.25	hh:mm:ss	0	06:00:00	ssf@0.18.5
45000.5	hh:mm:ss	0	12:00:00	ssf@0.18.5
45000.75	hh:mm:ss	0	18:00:00	ssf@0.18.5
45000.99998842592	hh:mm:ss	0	23:59:59	ssf@0.18.5
0.5	hh:mm:ss	0	12:00:00	ssf@0.18.5
0.25	hh:mm:ss	0	06:00:00	ssf@0.18.5
0.75	hh:mm:ss	0	18:00:00	ssf@0.18.5
1.5	hh:mm:ss	0	12:00:00	ssf@0.18.5
2.0625	hh:mm:ss	0	01:30:00	ssf@0.18.5
1	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
2	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
59	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
60	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
61	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
100	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
1000	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
36526	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
44197	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
45000	h:mm AM/PM	0	12:00 AM	ssf@0.18.5
45000.25	h:mm AM/PM	0	6:00 AM	ssf@0.18.5
45000.5	h:mm AM/PM	0	12:00 PM	ssf@0.18.5
45000.75	h:mm AM/PM	0	6:00 PM	ssf@0.18.5
45000.99998842592	h:mm AM/PM	0	11:59 PM	ssf@0.18.5
0.5	h:mm AM/PM	0	12:00 PM	ssf@0.18.5
0.25	h:mm AM/PM	0	6:00 AM	ssf@0.18.5
0.75	h:mm AM/PM	0	6:00 PM	ssf@0.18.5
1.5	h:mm AM/PM	0	12:00 PM	ssf@0.18.5
2.0625	h:mm AM/PM	0	1:30 AM	ssf@0.18.5
0.0006944398148148148	h:mm AM/PM	0	12:01 AM	ssf@0.18.5
1	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
2	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
59	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
60	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
61	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
100	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
1000	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
36526	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
44197	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
45000	h:mm:ss AM/PM	0	12:00:00 AM	ssf@0.18.5
45000.25	h:mm:ss AM/PM	0	6:00:00 AM	ssf@0.18.5
45000.5	h:mm:ss AM/PM	0	12:00:00 PM	ssf@0.18.5
45000.75	h:mm:ss AM/PM	0	6:00:00 PM	ssf@0.18.5
45000.99998842592	h:mm:ss AM/PM	0	11:59:59 PM	ssf@0.18.5
0.5	h:mm:ss AM/PM	0	12:00:00 PM	ssf@0.18.5
0.25	h:mm:ss AM/PM	0	6:00:00 AM	ssf@0.18.5
0.75	h:mm:ss AM/PM	0	6:00:00 PM	ssf@0.18.5
1.5	h:mm:ss AM/PM	0	12:00:00 PM	ssf@0.18.5
2.0625	h:mm:ss AM/PM	0	1:30:00 AM	ssf@0.18.5
1	m/d/yy h:mm	0	1/1/00 0:00	ssf@0.18.5
2	m/d/yy h:mm	0	1/2/00 0:00	ssf@0.18.5
59	m/d/yy h:mm	0	2/28/00 0:00	ssf@0.18.5
60	m/d/yy h:mm	0	2/29/00 0:00	ssf@0.18.5
61	m/d/yy h:mm	0	3/1/00 0:00	ssf@0.18.5
100	m/d/yy h:mm	0	4/9/00 0:00	ssf@0.18.5
1000	m/d/yy h:mm	0	9/26/02 0:00	ssf@0.18.5
36526	m/d/yy h:mm	0	1/1/00 0:00	ssf@0.18.5
44197	m/d/yy h:mm	0	1/1/21 0:00	ssf@0.18.5
45000	m/d/yy h:mm	0	3/15/23 0:00	ssf@0.18.5
45000.25	m/d/yy h:mm	0	3/15/23 6:00	ssf@0.18.5
45000.5	m/d/yy h:mm	0	3/15/23 12:00	ssf@0.18.5
45000.75	m/d/yy h:mm	0	3/15/23 18:00	ssf@0.18.5
45000.99998842592	m/d/yy h:mm	0	3/15/23 23:59	ssf@0.18.5
0.5	m/d/yy h:mm	0	1/0/00 12:00	ssf@0.18.5
0.25	m/d/yy h:mm	0	1/0/00 6:00	ssf@0.18.5
0.75	m/d/yy h:mm	0	1/0/00 18:00	ssf@0.18.5
1.5	m/d/yy h:mm	0	1/1/00 12:00	ssf@0.18.5
2.0625	m/d/yy h:mm	0	1/2/00 1:30	ssf@0.18.5
0.0006944398148148148	m/d/yy h:mm	0	1/0/00 0:01	ssf@0.18.5
1	yyyy-mm-dd hh:mm:ss	0	1900-01-01 00:00:00	ssf@0.18.5
2	yyyy-mm-dd hh:mm:ss	0	1900-01-02 00:00:00	ssf@0.18.5
59	yyyy-mm-dd hh:mm:ss	0	1900-02-28 00:00:00	ssf@0.18.5
60	yyyy-mm-dd hh:mm:ss	0	1900-02-29 00:00:00	ssf@0.18.5
61	yyyy-mm-dd hh:mm:ss	0	1900-03-01 00:00:00	ssf@0.18.5
100	yyyy-mm-dd hh:mm:ss	0	1900-04-09 00:00:00	ssf@0.18.5
1000	yyyy-mm-dd hh:mm:ss	0	1902-09-26 00:00:00	ssf@0.18.5
36526	yyyy-mm-dd hh:mm:ss	0	2000-01-01 00:00:00	ssf@0.18.5
44197	yyyy-mm-dd hh:mm:ss	0	2021-01-01 00:00:00	ssf@0.18.5
45000	yyyy-mm-dd hh:mm:ss	0	2023-03-15 00:00:00	ssf@0.18.5
45000.25	yyyy-mm-dd hh:mm:ss	0	2023-03-15 06:00:00	ssf@0.18.5
45000.5	yyyy-mm-dd hh:mm:ss	0	2023-03-15 12:00:00	ssf@0.18.5
45000.75	yyyy-mm-dd hh:mm:ss	0	2023-03-15 18:00:00	ssf@0.18.5
45000.99998842592	yyyy-mm-dd hh:mm:ss	0	2023-03-15 23:59:59	ssf@0.18.5
0.5	yyyy-mm-dd hh:mm:ss	0	1900-01-00 12:00:00	ssf@0.18.5
0.25	yyyy-mm-dd hh:mm:ss	0	1900-01-00 06:00:00	ssf@0.18.5
0.75	yyyy-mm-dd hh:mm:ss	0	1900-01-00 18:00:00	ssf@0.18.5
1.5	yyyy-mm-dd hh:mm:ss	0	1900-01-01 12:00:00	ssf@0.18.5
2.0625	yyyy-mm-dd hh:mm:ss	0	1900-01-02 01:30:00	ssf@0.18.5
1	mm:ss	0	00:00	ssf@0.18.5
2	mm:ss	0	00:00	ssf@0.18.5
59	mm:ss	0	00:00	ssf@0.18.5
60	mm:ss	0	00:00	ssf@0.18.5
61	mm:ss	0	00:00	ssf@0.18.5
100	mm:ss	0	00:00	ssf@0.18.5
1000	mm:ss	0	00:00	ssf@0.18.5
36526	mm:ss	0	00:00	ssf@0.18.5
44197	mm:ss	0	00:00	ssf@0.18.5
45000	mm:ss	0	00:00	ssf@0.18.5
45000.25	mm:ss	0	00:00	ssf@0.18.5
45000.5	mm:ss	0	00:00	ssf@0.18.5
45000.75	mm:ss	0	00:00	ssf@0.18.5
45000.99998842592	mm:ss	0	59:59	ssf@0.18.5
0.5	mm:ss	0	00:00	ssf@0.18.5
0.25	mm:ss	0	00:00	ssf@0.18.5
0.75	mm:ss	0	00:00	ssf@0.18.5
1.5	mm:ss	0	00:00	ssf@0.18.5
2.0625	mm:ss	0	30:00	ssf@0.18.5
1	[h]:mm	0	24:00	ssf@0.18.5
2	[h]:mm	0	48:00	ssf@0.18.5
59	[h]:mm	0	1416:00	ssf@0.18.5
60	[h]:mm	0	1440:00	ssf@0.18.5
61	[h]:mm	0	1464:00	ssf@0.18.5
100	[h]:mm	0	2400:00	ssf@0.18.5
1000	[h]:mm	0	24000:00	ssf@0.18.5
36526	[h]:mm	0	876624:00	ssf@0.18.5
44197	[h]:mm	0	1060728:00	ssf@0.18.5
45000	[h]:mm	0	1080000:00	ssf@0.18.5
45000.25	[h]:mm	0	1080006:00	ssf@0.18.5
45000.5	[h]:mm	0	1080012:00	ssf@0.18.5
45000.75	[h]:mm	0	1080018:00	ssf@0.18.5
45000.99998842592	[h]:mm	0	1080023:59	ssf@0.18.5
0.5	[h]:mm	0	12:00	ssf@0.18.5
0.25	[h]:mm	0	6:00	ssf@0.18.5
0.75	[h]:mm	0	18:00	ssf@0.18.5
2.0625	[h]:mm	0	49:30	ssf@0.18.5
0.0006944398148148148	[h]:mm	0	0:01	ssf@0.18.5
0.9999999884259259	[h]:mm	0	24:00	ssf@0.18.5
1	[h]:mm:ss	0	24:00:00	ssf@0.18.5
2	[h]:mm:ss	0	48:00:00	ssf@0.18.5
59	[h]:mm:ss	0	1416:00:00	ssf@0.18.5
60	[h]:mm:ss	0	1440:00:00	ssf@0.18.5
61	[h]:mm:ss	0	1464:00:00	ssf@0.18.5
100	[h]:mm:ss	0	2400:00:00	ssf@0.18.5
1000	[h]:mm:ss	0	24000:00:00	ssf@0.18.5
36526	[h]:mm:ss	0	876624:00:00	ssf@0.18.5
44197	[h]:mm:ss	0	1060728:00:00	ssf@0.18.5
45000	[h]:mm:ss	0	1080000:00:00	ssf@0.18.5
45000.25	[h]:mm:ss	0	1080006:00:00	ssf@0.18.5
45000.5	[h]:mm:ss	0	1080012:00:00	ssf@0.18.5
45000.75	[h]:mm:ss	0	1080018:00:00	ssf@0.18.5
45000.99998842592	[h]:mm:ss	0	1080023:59:59	ssf@0.18.5
0.5	[h]:mm:ss	0	12:00:00	ssf@0.18.5
0.25	[h]:mm:ss	0	6:00:00	ssf@0.18.5
0.75	[h]:mm:ss	0	18:00:00	ssf@0.18.5
1.5	[h]:mm:ss	0	36:00:00	ssf@0.18.5
2.0625	[h]:mm:ss	0	49:30:00	ssf@0.18.5
1	[mm]:ss	0	1440:00	ssf@0.18.5
2	[mm]:ss	0	2880:00	ssf@0.18.5
59	[mm]:ss	0	84960:00	ssf@0.18.5
60	[mm]:ss	0	86400:00	ssf@0.18.5
61	[mm]:ss	0	87840:00	ssf@0.18.5
100	[mm]:ss	0	144000:00	ssf@0.18.5
1000	[mm]:ss	0	1440000:00	ssf@0.18.5
36526	[mm]:ss	0	52597440:00	ssf@0.18.5
44197	[mm]:ss	0	63643680:00	ssf@0.18.5
45000	[mm]:ss	0	64800000:00	ssf@0.18.5
45000.25	[mm]:ss	0	64800360:00	ssf@0.18.5
45000.5	[mm]:ss	0	64800720:00	ssf@0.18.5
45000.75	[mm]:ss	0	64801080:00	ssf@0.18.5
45000.99998842592	[mm]:ss	0	64801439:59	ssf@0.18.5
0.5	[mm]:ss	0	720:00	ssf@0.18.5
0.25	[mm]:ss	0	360:00	ssf@0.18.5
0.75	[mm]:ss	0	1080:00	ssf@0.18.5
1.5	[mm]:ss	0	2160:00	ssf@0.18.5
2.0625	[mm]:ss	0	2970:00	ssf@0.18.5
1	ss.000	0	00.000	ssf@0.18.5
2	ss.000	0	00.000	ssf@0.18.5
59	ss.000	0	00.000	ssf@0.18.5
60	ss.000	0	00.000	ssf@0.18.5
61	ss.000	0	00.000	ssf@0.18.5
100	ss.000	0	00.000	ssf@0.18.5
1000	ss.000	0	00.000	ssf@0.18.5
36526	ss.000	0	00.000	ssf@0.18.5
44197	ss.000	0	00.000	ssf@0.18.5
45000	ss.000	0	00.000	ssf@0.18.5
45000.25	ss.000	0	00.000	ssf@0.18.5
45000.5	ss.000	0	00.000	ssf@0.18.5
45000.75	ss.000	0	00.000	ssf@0.18.5
45000.99998842592	ss.000	0	59.000	ssf@0.18.5
0.5	ss.000	0	00.000	ssf@0.18.5
0.25	ss.000	0	00.000	ssf@0.18.5
0.75	ss.000	0	00.000	ssf@0.18.5
1.5	ss.000	0	00.000	ssf@0.18.5
2.0625	ss.000	0	00.000	ssf@0.18.5
0.0006944398148148148	ss.000	0	00.000	ssf@0.18.5
0.9999999884259259	ss.000	0	59.999	ssf@0.18.5
1	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
2	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
59	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
60	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
61	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
100	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
1000	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
36526	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
44197	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
45000	h:mm:ss.000	0	0:00:00.000	ssf@0.18.5
45000.25	h:mm:ss.000	0	6:00:00.000	ssf@0.18.5
45000.5	h:mm:ss.000	0	12:00:00.000	ssf@0.18.5
45000.75	h:mm:ss.000	0	18:00:00.000	ssf@0.18.5
45000.99998842592	h:mm:ss.000	0	23:59:59.000	ssf@0.18.5
0.5	h:mm:ss.000	0	12:00:00.000	ssf@0.18.5
0.25	h:mm:ss.000	0	6:00:00.000	ssf@0.18.5
0.75	h:mm:ss.000	0	18:00:00.000	ssf@0.18.5
1.5	h:mm:ss.000	0	12:00:00.000	ssf@0.18.5
2.0625	h:mm:ss.000	0	1:30:00.000	ssf@0.18.5
0.9999999884259259	h:mm:ss.000	0	23:59:59.999	ssf@0.18.5
1	mm:ss.0	0	00:00.0	ssf@0.18.5
2	mm:ss.0	0	00:00.0	ssf@0.18.5
59	mm:ss.0	0	00:00.0	ssf@0.18.5
60	mm:ss.0	0	00:00.0	ssf@0.18.5
61	mm:ss.0	0	00:00.0	ssf@0.18.5
100	mm:ss.0	0	00:00.0	ssf@0.18.5
1000	mm:ss.0	0	00:00.0	ssf@0.18.5
36526	mm:ss.0	0	00:00.0	ssf@0.18.5
44197	mm:ss.0	0	00:00.0	ssf@0.18.5
45000	mm:ss.0	0	00:00.0	ssf@0.18.5
45000.25	mm:ss.0	0	00:00.0	ssf@0.18.5
45000.5	mm:ss.0	0	00:00.0	ssf@0.18.5
45000.75	mm:ss.0	0	00:00.0	ssf@0.18.5
45000.99998842592	mm:ss.0	0	59:59.0	ssf@0.18.5
0.5	mm:ss.0	0	00:00.0	ssf@0.18.5
0.25	mm:ss.0	0	00:00.0	ssf@0.18.5
0.75	mm:ss.0	0	00:00.0	ssf@0.18.5
1.5	mm:ss.0	0	00:00.0	ssf@0.18.5
2.0625	mm:ss.0	0	30:00.0	ssf@0.18.5
1	[mm]:ss.0	0	1440:00.0	ssf@0.18.5
2	[mm]:ss.0	0	2880:00.0	ssf@0.18.5
59	[mm]:ss.0	0	84960:00.0	ssf@0.18.5
60	[mm]:ss.0	0	86400:00.0	ssf@0.18.5
61	[mm]:ss.0	0	87840:00.0	ssf@0.18.5
100	[mm]:ss.0	0	144000:00.0	ssf@0.18.5
1000	[mm]:ss.0	0	1440000:00.0	ssf@0.18.5
36526	[mm]:ss.0	0	52597440:00.0	ssf@0.18.5
44197	[mm]:ss.0	0	63643680:00.0	ssf@0.18.5
45000	[mm]:ss.0	0	64800000:00.0	ssf@0.18.5
45000.25	[mm]:ss.0	0	64800360:00.0	ssf@0.18.5
45000.5	[mm]:ss.0	0	64800720:00.0	ssf@0.18.5
45000.75	[mm]:ss.0	0	64801080:00.0	ssf@0.18.5
45000.99998842592	[mm]:ss.0	0	64801439:59.0	ssf@0.18.5
0.5	[mm]:ss.0	0	720:00.0	ssf@0.18.5
0.25	[mm]:ss.0	0	360:00.0	ssf@0.18.5
0.75	[mm]:ss.0	0	1080:00.0	ssf@0.18.5
1.5	[mm]:ss.0	0	2160:00.0	ssf@0.18.5
2.0625	[mm]:ss.0	0	2970:00.0	ssf@0.18.5
0	builtin:0	0	0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:0	0	1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:0	0	-1	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:0	0	0.5	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:0	0	1234.5678	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:0	0	-1234.5678	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:0	0	45000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:0	0	45000.5209	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:1	0	0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:1	0	1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:1	0	-1	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:1	0	1	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:1	0	1235	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:1	0	-1235	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:1	0	45000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:1	0	45001	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:2	0	0.00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:2	0	1.00	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:2	0	-1.00	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:2	0	0.50	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:2	0	1234.57	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:2	0	-1234.57	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:2	0	45000.00	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:2	0	45000.52	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:3	0	0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:3	0	1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:3	0	-1	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:3	0	1	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:3	0	1,235	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:3	0	-1,235	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:3	0	45,000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:3	0	45,001	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:4	0	0.00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:4	0	1.00	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:4	0	-1.00	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:4	0	0.50	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:4	0	1,234.57	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:4	0	-1,234.57	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:4	0	45,000.00	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:4	0	45,000.52	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:5	0	$0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:5	0	$1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:5	0	($1)	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:5	0	$1	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:5	0	$1,235	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:5	0	($1,235)	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:5	0	$45,000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:5	0	$45,001	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:6	0	$0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:6	0	$1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:6	0	($1)	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:6	0	$1	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:6	0	$1,235	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:6	0	($1,235)	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:6	0	$45,000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:6	0	$45,001	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:7	0	$0.00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:7	0	$1.00	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:7	0	($1.00)	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:7	0	$0.50	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:7	0	$1,234.57	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:7	0	($1,234.57)	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:7	0	$45,000.00	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:7	0	$45,000.52	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:8	0	$0.00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:8	0	$1.00	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:8	0	($1.00)	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:8	0	$0.50	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:8	0	$1,234.57	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:8	0	($1,234.57)	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:8	0	$45,000.00	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:8	0	$45,000.52	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:9	0	0%	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:9	0	100%	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:9	0	-100%	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:9	0	50%	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:9	0	123457%	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:9	0	-123457%	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:9	0	4500000%	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:9	0	4500052%	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:10	0	0.00%	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:10	0	100.00%	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:10	0	-100.00%	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:10	0	50.00%	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:10	0	123456.78%	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:10	0	-123456.78%	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:10	0	4500000.00%	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:10	0	4500052.09%	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:11	0	0.00E+00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:11	0	1.00E+00	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:11	0	-1.00E+00	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:11	0	5.00E-01	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:11	0	1.23E+03	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:11	0	-1.23E+03	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:11	0	4.50E+04	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:11	0	4.50E+04	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:12	0	0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:12	0	1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:12	0	-1	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:12	0	 1/2	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:12	0	1234 4/7	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:12	0	-1234 4/7	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:12	0	45000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:12	0	45000 1/2	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:13	0	0	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:13	0	1	ssf@0.18.5 (ECMA en-US builtin string)
-1	builtin:13	0	-1	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:13	0	  1/2	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:13	0	1234 46/81	ssf@0.18.5 (ECMA en-US builtin string)
-1234.5678	builtin:13	0	-1234 46/81	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:13	0	45000	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:13	0	45000 25/48	ssf@0.18.5 (ECMA en-US builtin string)
0	builtin:14	0	1/0/00	ssf@0.18.5 (ECMA en-US builtin string)
1	builtin:14	0	1/1/00	ssf@0.18.5 (ECMA en-US builtin string)
0.5	builtin:14	0	1/0/00	ssf@0.18.5 (ECMA en-US builtin string)
1234.5678	builtin:14	0	5/18/03	ssf@0.18.5 (ECMA en-US builtin string)
45000	builtin:14	0	3/15/23	ssf@0.18.5 (ECMA en-US builtin string)
45000.5209	builtin:14	0	3/15/23	ssf@0.18.5 (ECMA en-US builtin string)
